

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 14:29:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0073                     __pstrings:
   207  0073                     stringtab:
   208  0073                     __stringtab:
   209  0073                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0073                     stringdir:
   213  0073  3000               	movlw	high stringdir
   214  0074  008A               	movwf	10
   215  0075  0804               	movf	4,w
   216  0076  0A84               	incf	4,f
   217  0077  0782               	addwf	2,f
   218  0078                     __stringbase:
   219  0078  3400               	retlw	0
   220  0079                     __end_of__stringtab:
   221  0079                     _DATA:
   222  0079  346A               	retlw	106
   223  007A                     __end_of_DATA:
   224  0018                     _RCSTAbits	set	24
   225  000B                     _INTCONbits	set	11
   226  0005                     _PORTA	set	5
   227  0019                     _TXREG	set	25
   228  001A                     _RCREG	set	26
   229  0006                     _PORTB	set	6
   230  000C                     _PIR1bits	set	12
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  008C                     _PIE1bits	set	140
   235  008F                     _OSCCONbits	set	143
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247  000F                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000F                     __end_of__initialization:
   251  000F  0183               	clrf	3
   252  0010  120A  118A  2846   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_confi:
   257  0070                     ?_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_ISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	2
   269  0072                     ??_confi:
   270  0072                     ??_main:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275  0072                     	ds	3
   276                           
   277                           	psect	maintext
   278  0046                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 49 in file "lab10.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          3       0       0       0       0
   301 ;;      Totals:         3       0       0       0       0
   302 ;;Total ram usage:        3 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_confi
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0046                     _main:
   314  0046                     l698:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;lab10.c: 50:     confi();
   320  0046  120A  118A  2013  120A  118A  	fcall	_confi
   321  004B                     l700:
   322                           
   323                           ;lab10.c: 53:         _delay((unsigned long)((500)*(8000000/4000.0)));
   324  004B  3006               	movlw	6
   325  004C  00F4               	movwf	??_main+2
   326  004D  3013               	movlw	19
   327  004E  00F3               	movwf	??_main+1
   328  004F  30AD               	movlw	173
   329  0050  00F2               	movwf	??_main
   330  0051                     u37:
   331  0051  0BF2               	decfsz	??_main,f
   332  0052  2851               	goto	u37
   333  0053  0BF3               	decfsz	??_main+1,f
   334  0054  2851               	goto	u37
   335  0055  0BF4               	decfsz	??_main+2,f
   336  0056  2851               	goto	u37
   337  0057  2858               	nop2
   338  0058                     l702:
   339                           
   340                           ;lab10.c: 54:         if (PIR1bits.TXIF){
   341  0058  1283               	bcf	3,5	;RP0=0, select bank0
   342  0059  1303               	bcf	3,6	;RP1=0, select bank0
   343  005A  1E0C               	btfss	12,4	;volatile
   344  005B  285D               	goto	u21
   345  005C  285E               	goto	u20
   346  005D                     u21:
   347  005D  284B               	goto	l700
   348  005E                     u20:
   349  005E                     l704:
   350                           
   351                           ;lab10.c: 55:             TXREG = DATA;
   352  005E  306A               	movlw	106
   353  005F  0099               	movwf	25	;volatile
   354  0060  284B               	goto	l700
   355  0061  120A  118A  280C   	ljmp	start
   356  0064                     __end_of_main:
   357                           
   358                           	psect	text1
   359  0013                     __ptext1:	
   360 ;; *************** function _confi *****************
   361 ;; Defined at:
   362 ;;		line 60 in file "lab10.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; Hardware stack levels required when called:    1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _confi
   392  0013                     _confi:
   393  0013                     l650:	
   394                           ;incstack = 0
   395                           ; Regs used in _confi: [wreg+status,2]
   396                           
   397                           
   398                           ;lab10.c: 61:   ANSEL = 0b00000000;
   399  0013  1683               	bsf	3,5	;RP0=1, select bank3
   400  0014  1703               	bsf	3,6	;RP1=1, select bank3
   401  0015  0188               	clrf	8	;volatile
   402                           
   403                           ;lab10.c: 62:   ANSELH = 0X00;
   404  0016  0189               	clrf	9	;volatile
   405                           
   406                           ;lab10.c: 64:   TRISA = 0X00;
   407  0017  1683               	bsf	3,5	;RP0=1, select bank1
   408  0018  1303               	bcf	3,6	;RP1=0, select bank1
   409  0019  0185               	clrf	5	;volatile
   410                           
   411                           ;lab10.c: 65:   TRISB = 0X00;
   412  001A  0186               	clrf	6	;volatile
   413                           
   414                           ;lab10.c: 68:   PORTA = 0X00;
   415  001B  1283               	bcf	3,5	;RP0=0, select bank0
   416  001C  1303               	bcf	3,6	;RP1=0, select bank0
   417  001D  0185               	clrf	5	;volatile
   418                           
   419                           ;lab10.c: 69:   PORTB = 0X00;
   420  001E  0186               	clrf	6	;volatile
   421  001F                     l652:
   422                           
   423                           ;lab10.c: 72:   OSCCONbits.IRCF2 = 1;
   424  001F  1683               	bsf	3,5	;RP0=1, select bank1
   425  0020  1303               	bcf	3,6	;RP1=0, select bank1
   426  0021  170F               	bsf	15,6	;volatile
   427  0022                     l654:
   428                           
   429                           ;lab10.c: 73:   OSCCONbits.IRCF1 = 1;
   430  0022  168F               	bsf	15,5	;volatile
   431  0023                     l656:
   432                           
   433                           ;lab10.c: 74:   OSCCONbits.IRCF0 = 1;
   434  0023  160F               	bsf	15,4	;volatile
   435  0024                     l658:
   436                           
   437                           ;lab10.c: 75:   OSCCONbits.SCS = 1;
   438  0024  140F               	bsf	15,0	;volatile
   439  0025                     l660:
   440                           
   441                           ;lab10.c: 78:   PIR1bits.ADIF = 0;
   442  0025  1283               	bcf	3,5	;RP0=0, select bank0
   443  0026  1303               	bcf	3,6	;RP1=0, select bank0
   444  0027  130C               	bcf	12,6	;volatile
   445  0028                     l662:
   446                           
   447                           ;lab10.c: 79:   PIE1bits.ADIE = 1;
   448  0028  1683               	bsf	3,5	;RP0=1, select bank1
   449  0029  1303               	bcf	3,6	;RP1=0, select bank1
   450  002A  170C               	bsf	12,6	;volatile
   451  002B                     l664:
   452                           
   453                           ;lab10.c: 80:   INTCONbits.PEIE = 1;
   454  002B  170B               	bsf	11,6	;volatile
   455  002C                     l666:
   456                           
   457                           ;lab10.c: 81:   INTCONbits.GIE = 1;
   458  002C  178B               	bsf	11,7	;volatile
   459  002D                     l668:
   460                           
   461                           ;lab10.c: 82:   PIE1bits.RCIE = 1;
   462  002D  168C               	bsf	12,5	;volatile
   463  002E                     l670:
   464                           
   465                           ;lab10.c: 83:   PIR1bits.RCIF = 0;
   466  002E  1283               	bcf	3,5	;RP0=0, select bank0
   467  002F  1303               	bcf	3,6	;RP1=0, select bank0
   468  0030  128C               	bcf	12,5	;volatile
   469  0031                     l672:
   470                           
   471                           ;lab10.c: 87:   TXSTAbits.SYNC = 0;
   472  0031  1683               	bsf	3,5	;RP0=1, select bank1
   473  0032  1303               	bcf	3,6	;RP1=0, select bank1
   474  0033  1218               	bcf	24,4	;volatile
   475  0034                     l674:
   476                           
   477                           ;lab10.c: 88:   TXSTAbits.BRGH = 1;
   478  0034  1518               	bsf	24,2	;volatile
   479  0035                     l676:
   480                           
   481                           ;lab10.c: 90:   BAUDCTLbits.BRG16 = 1;
   482  0035  1683               	bsf	3,5	;RP0=1, select bank3
   483  0036  1703               	bsf	3,6	;RP1=1, select bank3
   484  0037  1587               	bsf	7,3	;volatile
   485  0038                     l678:
   486                           
   487                           ;lab10.c: 92:   SPBRG = 207;
   488  0038  30CF               	movlw	207
   489  0039  1683               	bsf	3,5	;RP0=1, select bank1
   490  003A  1303               	bcf	3,6	;RP1=0, select bank1
   491  003B  0099               	movwf	25	;volatile
   492  003C                     l680:
   493                           
   494                           ;lab10.c: 93:   SPBRGH = 0;
   495  003C  019A               	clrf	26	;volatile
   496  003D                     l682:
   497                           
   498                           ;lab10.c: 95:   RCSTAbits.SPEN = 1;
   499  003D  1283               	bcf	3,5	;RP0=0, select bank0
   500  003E  1303               	bcf	3,6	;RP1=0, select bank0
   501  003F  1798               	bsf	24,7	;volatile
   502  0040                     l684:
   503                           
   504                           ;lab10.c: 96:   RCSTAbits.RX9 = 0;
   505  0040  1318               	bcf	24,6	;volatile
   506  0041                     l686:
   507                           
   508                           ;lab10.c: 97:   RCSTAbits.CREN = 1;
   509  0041  1618               	bsf	24,4	;volatile
   510  0042                     l688:
   511                           
   512                           ;lab10.c: 99:   TXSTAbits.TXEN = 1;
   513  0042  1683               	bsf	3,5	;RP0=1, select bank1
   514  0043  1303               	bcf	3,6	;RP1=0, select bank1
   515  0044  1698               	bsf	24,5	;volatile
   516  0045                     l58:
   517  0045  0008               	return
   518  0046                     __end_of_confi:
   519                           
   520                           	psect	text2
   521  0064                     __ptext2:	
   522 ;; *************** function _ISR *****************
   523 ;; Defined at:
   524 ;;		line 41 in file "lab10.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          2       0       0       0       0
   541 ;;      Totals:         2       0       0       0       0
   542 ;;Total ram usage:        2 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		Interrupt level 1
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _ISR
   553  0064                     _ISR:
   554  0064                     i1l692:
   555                           
   556                           ;lab10.c: 42:     if (PIR1bits.RCIF){
   557  0064  1283               	bcf	3,5	;RP0=0, select bank0
   558  0065  1303               	bcf	3,6	;RP1=0, select bank0
   559  0066  1E8C               	btfss	12,5	;volatile
   560  0067  2869               	goto	u1_21
   561  0068  286A               	goto	u1_20
   562  0069                     u1_21:
   563  0069  286C               	goto	i1l46
   564  006A                     u1_20:
   565  006A                     i1l694:
   566                           
   567                           ;lab10.c: 43:         PORTB = RCREG;
   568  006A  081A               	movf	26,w	;volatile
   569  006B  0086               	movwf	6	;volatile
   570  006C                     i1l46:
   571  006C  0871               	movf	??_ISR+1,w
   572  006D  008A               	movwf	10
   573  006E  0E70               	swapf	??_ISR,w
   574  006F  0083               	movwf	3
   575  0070  0EFE               	swapf	btemp,f
   576  0071  0E7E               	swapf	btemp,w
   577  0072  0009               	retfie
   578  0073                     __end_of_ISR:
   579  007E                     btemp	set	126	;btemp
   580  007E                     wtemp0	set	126
   581                           
   582                           	psect	intentry
   583  0004                     __pintentry:	
   584                           ;incstack = 0
   585                           ; Regs used in _ISR: [wreg]
   586                           
   587  0004                     interrupt_function:
   588  007E                     saved_w	set	btemp
   589  0004  00FE               	movwf	btemp
   590  0005  0E03               	swapf	3,w
   591  0006  00F0               	movwf	??_ISR
   592  0007  080A               	movf	10,w
   593  0008  00F1               	movwf	??_ISR+1
   594  0009  120A  118A  2864   	ljmp	_ISR
   595                           
   596                           	psect	config
   597                           
   598                           ;Config register CONFIG1 @ 0x2007
   599                           ;	Oscillator Selection bits
   600                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   601                           ;	Watchdog Timer Enable bit
   602                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   603                           ;	Power-up Timer Enable bit
   604                           ;	PWRTE = ON, PWRT enabled
   605                           ;	RE3/MCLR pin function select bit
   606                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   607                           ;	Code Protection bit
   608                           ;	CP = OFF, Program memory code protection is disabled
   609                           ;	Data Code Protection bit
   610                           ;	CPD = OFF, Data memory code protection is disabled
   611                           ;	Brown Out Reset Selection bits
   612                           ;	BOREN = OFF, BOR disabled
   613                           ;	Internal External Switchover bit
   614                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   615                           ;	Fail-Safe Clock Monitor Enabled bit
   616                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   617                           ;	Low Voltage Programming Enable bit
   618                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   619                           ;	In-Circuit Debugger Mode bit
   620                           ;	DEBUG = 0x1, unprogrammed default
   621  2007                     	org	8199
   622  2007  30C4               	dw	12484
   623                           
   624                           ;Config register CONFIG2 @ 0x2008
   625                           ;	Brown-out Reset Selection bit
   626                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   627                           ;	Flash Program Memory Self Write Enable bits
   628                           ;	WRT = OFF, Write protection off
   629  2008                     	org	8200
   630  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
