

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  0005                     _PORTA	set	5
   208  001B                     _CCPR2L	set	27
   209  001E                     _ADRESH	set	30
   210  0015                     _CCPR1L	set	21
   211  001F                     _ADCON0bits	set	31
   212  000C                     _PIR1bits	set	12
   213  008C                     _PIE1bits	set	140
   214  0092                     _PR2	set	146
   215  0087                     _TRISCbits	set	135
   216  009F                     _ADCON1bits	set	159
   217  008F                     _OSCCONbits	set	143
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  286B   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_confi:
   237  0070                     ?_ISR:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_ISR:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     ??_confi:
   250                           
   251                           ; 1 bytes @ 0x3
   252  0073                     	ds	1
   253  0074                     ??_main:
   254                           
   255                           ; 1 bytes @ 0x4
   256  0074                     	ds	1
   257                           
   258                           	psect	maintext
   259  006B                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 51 in file "lab9.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          1       0       0       0       0
   282 ;;      Totals:         1       0       0       0       0
   283 ;;Total ram usage:        1 bytes
   284 ;; Hardware stack levels required when called:    2
   285 ;; This function calls:
   286 ;;		_confi
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  006B                     _main:
   295  006B                     l727:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;lab9.c: 52:     confi();
   301  006B  120A  118A  2013  120A  118A  	fcall	_confi
   302  0070                     l729:
   303                           
   304                           ;lab9.c: 53:     ADCON0bits.GO = 1;
   305  0070  1283               	bcf	3,5	;RP0=0, select bank0
   306  0071  1303               	bcf	3,6	;RP1=0, select bank0
   307  0072  149F               	bsf	31,1	;volatile
   308  0073                     l731:
   309                           
   310                           ;lab9.c: 56:     {;lab9.c: 58:         if(ADCON0bits.GO == 0){
   311  0073  189F               	btfsc	31,1	;volatile
   312  0074  2876               	goto	u41
   313  0075  2877               	goto	u40
   314  0076                     u41:
   315  0076  2873               	goto	l731
   316  0077                     u40:
   317  0077                     l733:
   318                           
   319                           ;lab9.c: 59:             if (ADCON0bits.CHS == 0){
   320  0077  0C1F               	rrf	31,w	;volatile
   321  0078  00F4               	movwf	??_main
   322  0079  0C74               	rrf	??_main,w
   323  007A  390F               	andlw	15
   324  007B  3A00               	xorlw	0
   325  007C  1D03               	skipz
   326  007D  287F               	goto	u51
   327  007E  2880               	goto	u50
   328  007F                     u51:
   329  007F  2885               	goto	l737
   330  0080                     u50:
   331  0080                     l735:
   332                           
   333                           ;lab9.c: 60:                 ADCON0bits.CHS = 1;
   334  0080  081F               	movf	31,w	;volatile
   335  0081  39C3               	andlw	-61
   336  0082  3804               	iorlw	4
   337  0083  009F               	movwf	31	;volatile
   338                           
   339                           ;lab9.c: 61:             }
   340  0084  2887               	goto	l739
   341  0085                     l737:
   342                           
   343                           ;lab9.c: 63:                 ADCON0bits.CHS = 0;
   344  0085  30C3               	movlw	-61
   345  0086  059F               	andwf	31,f	;volatile
   346  0087                     l739:
   347                           
   348                           ;lab9.c: 66:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   349  0087  3085               	movlw	133
   350  0088  00F4               	movwf	??_main
   351  0089                     u67:
   352  0089  0BF4               	decfsz	??_main,f
   353  008A  2889               	goto	u67
   354  008B                     l741:
   355                           
   356                           ;lab9.c: 67:             ADCON0bits.GO = 1;
   357  008B  1283               	bcf	3,5	;RP0=0, select bank0
   358  008C  1303               	bcf	3,6	;RP1=0, select bank0
   359  008D  149F               	bsf	31,1	;volatile
   360  008E  2873               	goto	l731
   361  008F  120A  118A  280C   	ljmp	start
   362  0092                     __end_of_main:
   363                           
   364                           	psect	text1
   365  0013                     __ptext1:	
   366 ;; *************** function _confi *****************
   367 ;; Defined at:
   368 ;;		line 75 in file "lab9.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0
   385 ;;      Totals:         1       0       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _confi
   398  0013                     _confi:
   399  0013                     l657:	
   400                           ;incstack = 0
   401                           ; Regs used in _confi: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;lab9.c: 76:   ANSEL = 0b00000011;
   405  0013  3003               	movlw	3
   406  0014  1683               	bsf	3,5	;RP0=1, select bank3
   407  0015  1703               	bsf	3,6	;RP1=1, select bank3
   408  0016  0088               	movwf	8	;volatile
   409  0017                     l659:
   410                           
   411                           ;lab9.c: 77:   ANSELH = 0X00;
   412  0017  0189               	clrf	9	;volatile
   413  0018                     l661:
   414                           
   415                           ;lab9.c: 79:   TRISA = 0X03;
   416  0018  3003               	movlw	3
   417  0019  1683               	bsf	3,5	;RP0=1, select bank1
   418  001A  1303               	bcf	3,6	;RP1=0, select bank1
   419  001B  0085               	movwf	5	;volatile
   420                           
   421                           ;lab9.c: 82:   PORTA = 0X00;
   422  001C  1283               	bcf	3,5	;RP0=0, select bank0
   423  001D  1303               	bcf	3,6	;RP1=0, select bank0
   424  001E  0185               	clrf	5	;volatile
   425  001F                     l663:
   426                           
   427                           ;lab9.c: 85:   OSCCONbits.IRCF2 = 1;
   428  001F  1683               	bsf	3,5	;RP0=1, select bank1
   429  0020  1303               	bcf	3,6	;RP1=0, select bank1
   430  0021  170F               	bsf	15,6	;volatile
   431  0022                     l665:
   432                           
   433                           ;lab9.c: 86:   OSCCONbits.IRCF1 = 1;
   434  0022  168F               	bsf	15,5	;volatile
   435  0023                     l667:
   436                           
   437                           ;lab9.c: 87:   OSCCONbits.IRCF0 = 1;
   438  0023  160F               	bsf	15,4	;volatile
   439  0024                     l669:
   440                           
   441                           ;lab9.c: 88:   OSCCONbits.SCS = 1;
   442  0024  140F               	bsf	15,0	;volatile
   443  0025                     l671:
   444                           
   445                           ;lab9.c: 91:   ADCON1bits.ADFM = 0;
   446  0025  139F               	bcf	31,7	;volatile
   447  0026                     l673:
   448                           
   449                           ;lab9.c: 92:   ADCON1bits.VCFG0 = 0;
   450  0026  121F               	bcf	31,4	;volatile
   451  0027                     l675:
   452                           
   453                           ;lab9.c: 93:   ADCON1bits.VCFG1 = 0;
   454  0027  129F               	bcf	31,5	;volatile
   455  0028                     l677:
   456                           
   457                           ;lab9.c: 95:   ADCON0bits.ADCS = 0b10;
   458  0028  1283               	bcf	3,5	;RP0=0, select bank0
   459  0029  1303               	bcf	3,6	;RP1=0, select bank0
   460  002A  081F               	movf	31,w	;volatile
   461  002B  393F               	andlw	-193
   462  002C  3880               	iorlw	128
   463  002D  009F               	movwf	31	;volatile
   464  002E                     l679:
   465                           
   466                           ;lab9.c: 96:   ADCON0bits.CHS = 0;
   467  002E  30C3               	movlw	-61
   468  002F  059F               	andwf	31,f	;volatile
   469  0030                     l681:
   470                           
   471                           ;lab9.c: 97:   _delay((unsigned long)((200)*(8000000/4000000.0)));
